tex.push_back(vec2(0.357056, 0.417677));
tex.push_back(vec2(0.63436, 0.424716));
tex.push_back(vec2(0.281281, 0.654486));
tex.push_back(vec2(0.668834, 0.651864));
tex.push_back(vec2(0.344362, 0.668123));
tex.push_back(vec2(0.483297, 0.704922));
tex.push_back(vec2(0.606656, 0.666727));
tex.push_back(vec2(0.363513, 0.704208));
tex.push_back(vec2(0.481398, 0.742544));
tex.push_back(vec2(0.594513, 0.703739));
tex.push_back(vec2(0.445423, 0.730845));
tex.push_back(vec2(0.512891, 0.73174));
tex.push_back(vec2(0.163252, 0.925081));
tex.push_back(vec2(0.055907, 0.893054));
tex.push_back(vec2(0.260317, 0.808323));
tex.push_back(vec2(0.152971, 0.776296));
tex.push_back(vec2(0.94095, 0.878834));
tex.push_back(vec2(0.839852, 0.916624));
tex.push_back(vec2(0.831066, 0.762144));
tex.push_back(vec2(0.729968, 0.799934));
tex.push_back(vec2(0.329756, 0.00389565));
tex.push_back(vec2(0.426757, 0));
tex.push_back(vec2(0.340259, 0.0597313));
tex.push_back(vec2(0.43726, 0.0558356));
tex.push_back(vec2(0.306178, 0.261854));
tex.push_back(vec2(0.50028, 0.25486));
tex.push_back(vec2(0.496964, 0.387029));
tex.push_back(vec2(0.67537, 0.00663857));
tex.push_back(vec2(0.57814, 0.00542157));
tex.push_back(vec2(0.676887, 0.0588956));
tex.push_back(vec2(0.579657, 0.0576786));
tex.push_back(vec2(0.703275, 0.260904));
tex.push_back(vec2(0.50992, 0.249145));
tex.push_back(vec2(0.475392, 0.778904));
tex.push_back(vec2(0.411582, 0.79506));
tex.push_back(vec2(0.533196, 0.799108));
tex.push_back(vec2(0.402573, 0.8496));
tex.push_back(vec2(0.524187, 0.853647));
tex.push_back(vec2(0.088382, 1));
tex.push_back(vec2(0, 0.977442));
tex.push_back(vec2(1, 0.962063));
tex.push_back(vec2(0.913081, 0.986313));
